, FOOTINGS & SLABS,,,,SUBTOTAL (kg CO₂e),,,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BFCA-logo-140x70-1.jpg"",3)",,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BEAM_Logo_no_text-140x64-1.png"",3)",
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / Concrete Reinforcing Steel Institute [Industry Avg | N.America] / 15M"")",=$D$113*E119,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I119-J119,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C119,
SWITCH($D119,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D119,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L119,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C119,
SWITCH($D119,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D119,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L119,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C02|S01|394e07
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / Nucor Corporation / 15M"")",=$D$113*E120,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I120-J120,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C120,
SWITCH($D120,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D120,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L120,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C120,
SWITCH($D120,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D120,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L120,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C02|S01|a03cls
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / ArcelorMittal Long Products Canada / 10M"")",=$D$113*E121,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I121-J121,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C121,
SWITCH($D121,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D121,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L121,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C121,
SWITCH($D121,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D121,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L121,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C02|S01|b8ldec
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / Concrete Reinforcing Steel Institute [Industry Avg | N.America] / 10M"")",=$D$113*E122,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I122-J122,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C122,
SWITCH($D122,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D122,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L122,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C122,
SWITCH($D122,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D122,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L122,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C02|S01|8a3c47
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / Nucor Corporation / 10M"")",=$D$113*E123,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I123-J123,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C123,
SWITCH($D123,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D123,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L123,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C123,
SWITCH($D123,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D123,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L123,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C02|S01|l2jfis
STEEL REINFORCING BARS - US BAR SIZES,,,,,,,,,,,T01|C02|S02
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / Concrete Reinforcing Steel Institute [Industry Avg | N.America] / #6"")",=$D$113*E125,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I125-J125,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C125,
SWITCH($D125,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D125,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L125,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C125,
SWITCH($D125,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D125,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L125,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C02|S02|2ob72a
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / Nucor Corporation / #6"")",=$D$113*E126,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I126-J126,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C126,
SWITCH($D126,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D126,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L126,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C126,
SWITCH($D126,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D126,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L126,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C02|S02|3vwqxf
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / Concrete Reinforcing Steel Institute [Industry Avg | N.America] / #5"")",=$D$113*E127,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I127-J127,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C127,
SWITCH($D127,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D127,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L127,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C127,
SWITCH($D127,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D127,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L127,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C02|S02|8gk2ll
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / Nucor Corporation / #5"")",=$D$113*E128,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I128-J128,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C128,
SWITCH($D128,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D128,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L128,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C128,
SWITCH($D128,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D128,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L128,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C02|S02|1cgews
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / Concrete Reinforcing Steel Institute [Industry Avg | N.America] / #4"")",=$D$113*E129,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I129-J129,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C129,
SWITCH($D129,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D129,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L129,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C129,
SWITCH($D129,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D129,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L129,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C02|S02|f92fdw
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / Nucor Corporation / #4"")",=$D$113*E130,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I130-J130,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C130,
SWITCH($D130,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D130,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L130,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C130,
SWITCH($D130,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D130,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L130,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C02|S02|bomxc2
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / Concrete Reinforcing Steel Institute [Industry Avg | N.America] / #3"")",=$D$113*E131,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I131-J131,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C131,
SWITCH($D131,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D131,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L131,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C131,
SWITCH($D131,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D131,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L131,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C02|S02|flk3jd
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / Nucor Corporation / #3"")",=$D$113*E132,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I132-J132,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C132,
SWITCH($D132,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D132,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L132,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C132,
SWITCH($D132,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D132,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L132,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C02|S02|fdk49v
"REBAR FOR COLUMN FOOTINGS, PADS & PIERS",,TOTAL REBAR LENGTH,,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",,,,,,,T01|C12
STEEL REINFORCING BARS - CANADIAN BAR SIZES,,,,,,,,,,,T01|C12|S01
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / ArcelorMittal Long Products Canada / 20M"")",=$D$133*E135,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I135-J135,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C135,
SWITCH($D135,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D135,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L135,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C135,
SWITCH($D135,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D135,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L135,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C12|S01|l29vks
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / Concrete Reinforcing Steel Institute [Industry Avg | N.America] / 20M"")",=$D$133*E136,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I136-J136,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C136,
SWITCH($D136,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D136,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L136,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C136,
SWITCH($D136,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D136,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L136,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C12|S01|eb4860
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Rebar / Nucor Corporation / 20M"")",=$D$133*E137,"=@SWITCH(PROJECT!$H$4,""Metric"",""m"",""Imperial"",""ft"","""")",1,,FALSE,=I137-J137,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C137,
SWITCH($D137,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D137,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L137,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C137,
SWITCH($D137,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D137,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L137,""&""""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C12|S01|sdf38s
